[INFO] Loading test suite from: /data/sva-var/IRank/helper/tests_json/tests_small.json

========================================
Available Test Cases:
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m830/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case core_ras

========================================
Running: Case RSTGEN
========================================
--- Analyzing Test Case: RSTGEN ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m3/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m3/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case RSTGEN

========================================
Running: Case vga_serial
========================================
--- Analyzing Test Case: vga_serial ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m416/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m416/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case vga_serial

========================================
Running: Case sha1_w_mem
========================================
--- Analyzing Test Case: sha1_w_mem ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m772/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m772/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case sha1_w_mem

========================================
Running: Case tx_fct_send
========================================
--- Analyzing Test Case: tx_fct_send ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m782/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m782/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case tx_fct_send

========================================
Running: Case breathingled
========================================
--- Analyzing Test Case: breathingled ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m322/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m322/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case breathingled

========================================
Running: Case niosII_system_sysid_qsys_0
========================================
--- Analyzing Test Case: niosII_system_sysid_qsys_0 ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m19/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m19/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case niosII_system_sysid_qsys_0

========================================
Running: Case dct_ctrl
========================================
--- Analyzing Test Case: dct_ctrl ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m494/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m494/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case dct_ctrl

========================================
Running: Case TimeHoldOver_Qsys_io_update
========================================
--- Analyzing Test Case: TimeHoldOver_Qsys_io_update ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m220/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m220/rtl/_combined_rtl_no_comments.sv:32:23: warning: implicit conversion truncates from 32 to 1 bits [-Wwidth-trunc]
          data_out <= writedata;
                   ~~ ^~~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m220/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case TimeHoldOver_Qsys_io_update

========================================
Running: Case ToneSequencer
========================================
--- Analyzing Test Case: ToneSequencer ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m36/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m36/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case ToneSequencer

========================================
Running: Case anteconmutador
========================================
--- Analyzing Test Case: anteconmutador ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m580/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m580/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case anteconmutador

========================================
Running: Case test_core
========================================
--- Analyzing Test Case: test_core ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m704/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m704/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case test_core

========================================
Running: Case DATA
========================================
--- Analyzing Test Case: DATA ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m728/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m728/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case DATA

========================================
Running: Case var25_multi
========================================
--- Analyzing Test Case: var25_multi ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m874/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m874/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case var25_multi

========================================
Running: Case test
========================================
--- Analyzing Test Case: test ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m473/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m473/rtl/_combined_rtl_no_comments.sv:50:11: warning: implicit conversion truncates from 64 to 33 bits [-Wwidth-trunc]
   diff = extend_data(b, MAX_SIZE, MAX_SIZE+1, 1'b1) -
        ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m473/rtl/_combined_rtl_no_comments.sv:50:23: warning: implicit conversion expands from 32 to 64 bits [-Wwidth-expand]
   diff = extend_data(b, MAX_SIZE, MAX_SIZE+1, 1'b1) -
                      ^
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m473/rtl/_combined_rtl_no_comments.sv:51:23: warning: implicit conversion expands from 32 to 64 bits [-Wwidth-expand]
          extend_data(a, MAX_SIZE, MAX_SIZE+1, 1'b1);
                      ^
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m473/rtl/_combined_rtl_no_comments.sv:52:16: warning: implicit conversion expands from 33 to 64 bits [-Wwidth-expand]
   if (sign_of(diff, MAX_SIZE+1)==-1)
               ^~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m473/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case test

========================================
Running: Case pcx_buf_pdl
========================================
--- Analyzing Test Case: pcx_buf_pdl ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m2/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m2/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case pcx_buf_pdl

========================================
Running: Case dp_memory
========================================
--- Analyzing Test Case: dp_memory ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m688/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m688/rtl/_combined_rtl_no_comments.sv:48:3: warning: 'case' missing 'default' label [-Wcase-default]
                case (state)
                ^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m688/rtl/_combined_rtl_no_comments.sv:49:4: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
                        ACCESO_M1: begin
                        ^~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m688/rtl/_combined_rtl_no_comments.sv:59:4: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
                        READ_M1:   begin
                        ^~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m688/rtl/_combined_rtl_no_comments.sv:66:4: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
                        WRITE_M1:  begin
                        ^~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m688/rtl/_combined_rtl_no_comments.sv:76:4: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
                        ACCESO_M2: begin
                        ^~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m688/rtl/_combined_rtl_no_comments.sv:86:4: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
                        READ_M2:   begin
                        ^~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m688/rtl/_combined_rtl_no_comments.sv:93:4: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
                        WRITE_M2:  begin
                        ^~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m688/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case dp_memory

========================================
Running: Case vga_sync
========================================
--- Analyzing Test Case: vga_sync ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m538/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m538/rtl/_combined_rtl_no_comments.sv:41:31: warning: comparison of differently signed types ('reg[9:0]' and 'logic signed[31:0]') [-Wsign-compare]
   assign h_end = (h_count_reg==(HD+HF+HB+HR-1));
                   ~~~~~~~~~~~^~ ~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m538/rtl/_combined_rtl_no_comments.sv:42:31: warning: comparison of differently signed types ('reg[9:0]' and 'logic signed[31:0]') [-Wsign-compare]
   assign v_end = (v_count_reg==(VD+VF+VB+VR-1));
                   ~~~~~~~~~~~^~ ~~~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m538/rtl/_combined_rtl_no_comments.sv:59:37: warning: comparison of differently signed types ('reg[9:0]' and 'logic signed[31:0]') [-Wsign-compare]
   assign h_sync_next = (h_count_reg>=(HD+HB) &&
                         ~~~~~~~~~~~^~ ~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m538/rtl/_combined_rtl_no_comments.sv:60:37: warning: comparison of differently signed types ('reg[9:0]' and 'logic signed[31:0]') [-Wsign-compare]
                         h_count_reg<=(HD+HB+HR-1));
                         ~~~~~~~~~~~^~ ~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m538/rtl/_combined_rtl_no_comments.sv:61:37: warning: comparison of differently signed types ('reg[9:0]' and 'logic signed[31:0]') [-Wsign-compare]
   assign v_sync_next = (v_count_reg>=(VD+VB) &&
                         ~~~~~~~~~~~^~ ~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m538/rtl/_combined_rtl_no_comments.sv:62:37: warning: comparison of differently signed types ('reg[9:0]' and 'logic signed[31:0]') [-Wsign-compare]
                         v_count_reg<=(VD+VB+VR-1));
                         ~~~~~~~~~~~^~ ~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m538/rtl/_combined_rtl_no_comments.sv:63:34: warning: comparison of differently signed types ('reg[9:0]' and 'logic signed[31:0]') [-Wsign-compare]
   assign video_on = (h_count_reg<HD) && (v_count_reg<VD);
                      ~~~~~~~~~~~^~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m538/rtl/_combined_rtl_no_comments.sv:63:54: warning: comparison of differently signed types ('reg[9:0]' and 'logic signed[31:0]') [-Wsign-compare]
   assign video_on = (h_count_reg<HD) && (v_count_reg<VD);
                                          ~~~~~~~~~~~^~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m538/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case vga_sync

========================================
Running: Case bit_capture_data
========================================
--- Analyzing Test Case: bit_capture_data ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m449/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m449/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case bit_capture_data

========================================
Running: Case wasca_spi_sync
========================================
--- Analyzing Test Case: wasca_spi_sync ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m127/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m127/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case wasca_spi_sync

========================================
Running: Case enemyPosition
========================================
--- Analyzing Test Case: enemyPosition ---
